dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Handler: usedRegularArchitect {10}
      1    0.0%    0.0%  Handler: total {1}
      1    0.0%    0.0%  Handler: total
      1    0.0%    0.0%  Handler: think
      1    0.0%    0.0%  Handler: takenFromStockpile
      1    0.0%    0.0%  Handler: takenFromPool {2}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {83}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {82}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {80}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {79}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {77}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {75}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {54}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {53}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {4}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {47}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {45}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {44}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {42}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {41}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {39}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {33}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {215}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {211}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {209}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {208}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {204}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {203}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {201}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {200}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {193}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {192}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {190}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {188}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {180}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {17}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {175}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {170}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {168}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {164}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {161}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {160}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {157}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {147}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {146}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {145}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {144}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {137}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {133}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {127}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {120}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {118}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {117}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {116}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {112}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {110}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {109}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {108}
      1    0.0%    0.0%  Handler: siteColor {1}
      1    0.0%    0.0%  Handler: shown
      1    0.0%    0.0%  Handler: selected {3}
      1    0.0%    0.0%  Handler: selected {2}
      1    0.0%    0.0%  Handler: selected {1}
      1    0.0%    0.0%  Handler: root
      1    0.0%    0.0%  Handler: right
      1    0.0%    0.0%  Handler: replace
      1    0.0%    0.0%  Handler: quote
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: plays {2}
      1    0.0%    0.0%  Handler: player {4}
      1    0.0%    0.0%  Handler: paths
      1    0.0%    0.0%  Handler: once
      1    0.0%    0.0%  Handler: on
      1    0.0%    0.0%  Handler: move {7}
      1    0.0%    0.0%  Handler: move {4}
      1    0.0%    0.0%  Handler: move {3}
      1    0.0%    0.0%  Handler: move {16}
      1    0.0%    0.0%  Handler: move {15}
      1    0.0%    0.0%  Handler: move {13}
      1    0.0%    0.0%  Handler: move
      1    0.0%    0.0%  Handler: messageHandler {1}
      1    0.0%    0.0%  Handler: merchantBonus {3}
      1    0.0%    0.0%  Handler: maxBsonSize
      1    0.0%    0.0%  Handler: map
      1    0.0%    0.0%  Handler: madeDemand {3}
      1    0.0%    0.0%  Handler: is_unicode_digit
      1    0.0%    0.0%  Handler: is_token
      1    0.0%    0.0%  Handler: is_letter
      1    0.0%    0.0%  Handler: isRoot
      1    0.0%    0.0%  Handler: isFile
      1    0.0%    0.0%  Handler: init {1}
      1    0.0%    0.0%  Handler: indexOf
      1    0.0%    0.0%  Handler: green
      1    0.0%    0.0%  Handler: getNode
      1    0.0%    0.0%  Handler: expand
      1    0.0%    0.0%  Handler: exec {1}
      1    0.0%    0.0%  Handler: exec
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: doubledClients {4}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: determinisation {8}
      1    0.0%    0.0%  Handler: determinisation {4}
      1    0.0%    0.0%  Handler: determinisation {1}
      1    0.0%    0.0%  Handler: determinisation {14}
      1    0.0%    0.0%  Handler: determinisation {13}
      1    0.0%    0.0%  Handler: determinisation {11}
      1    0.0%    0.0%  Handler: determinisation {10}
      1    0.0%    0.0%  Handler: data {2}
      1    0.0%    0.0%  Handler: data {1}
      1    0.0%    0.0%  Handler: choose
      1    0.0%    0.0%  Handler: childIds {1}
      1    0.0%    0.0%  Handler: charAt
      1    0.0%    0.0%  Handler: awaitData
      1    0.0%    0.0%  Handler: availability {4}
      1    0.0%    0.0%  Handler: action {5}
      1    0.0%    0.0%  Handler: action {15}
      1    0.0%    0.0%  Handler: action {14}
      1    0.0%    0.0%  Handler: action {13}
      1    0.0%    0.0%  Handler: action {11}
      1    0.0%    0.0%  Handler: _write
      1    0.0%    0.0%  Handler: _start
      1    0.0%    0.0%  Handler: _callbacks
      1    0.0%    0.0%  Handler: Object {2}
      1    0.0%    0.0%  Handler: Object
      1    0.0%    0.0%  Handler: Date
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {41}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {27}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Handler: AST_SimpleStatement
      1    0.0%    0.0%  Handler: AST_Object
      1    0.0%    0.0%  Handler: AST_NaN
      1    0.0%    0.0%  Handler: $toString {1}
      1    0.0%    0.0%  Handler: $toString
      1    0.0%    0.0%  Handler: $nonNumberToNumber
      1    0.0%    0.0%  Function: ~<anonymous> zlib.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> url.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> buffer.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> _http_client.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/stormpath-config/lib/Config.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/sshpk/node_modules/assert-plus/assert.js:1:11
      1    0.0%    0.0%  Eval: ~<anonymous>
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainOddMarking
      1    0.0%    0.0%  Builtin: JSConstructEntryTrampoline
      1    0.0%    0.0%  Builtin: ArraySlice
      1    0.0%    0.0%  Builtin: ArrayConcat

 [C++]:
   ticks  total  nonlib   name
   1907    2.6%    2.9%  _guarded_open_np
    808    1.1%    1.2%  _malloc_zone_malloc
    783    1.1%    1.2%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
    668    0.9%    1.0%  node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
    665    0.9%    1.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    644    0.9%    1.0%  void node::Wrap<node::ContextifyContext>(v8::Local<v8::Object>, node::ContextifyContext*)
    635    0.9%    1.0%  ___mkfifo_extended
    632    0.9%    1.0%  _connectx
    565    0.8%    0.9%  v8::internal::IncrementalMarking::BlackToGreyAndUnshift(v8::internal::HeapObject*, v8::internal::MarkBit)
    488    0.7%    0.8%  ___bsdthread_ctl
    470    0.7%    0.7%  v8::internal::LookupIterator::Next()
    469    0.7%    0.7%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
    448    0.6%    0.7%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteCreationContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
    443    0.6%    0.7%  v8::internal::PolymorphicCodeCacheHashTableKey::AsHandle(v8::internal::Isolate*)
    442    0.6%    0.7%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    394    0.5%    0.6%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
    387    0.5%    0.6%  _malloc_default_zone
    368    0.5%    0.6%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    338    0.5%    0.5%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
    321    0.4%    0.5%  v8::internal::TransitionArray::SetPrototypeTransitions(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::FixedArray>)
    308    0.4%    0.5%  v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
    297    0.4%    0.5%  v8::internal::Context::script_context()
    295    0.4%    0.5%  __simple_asl_msg_set
    259    0.4%    0.4%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
    258    0.4%    0.4%  v8::internal::Builtins::~Builtins()
    251    0.3%    0.4%  v8::internal::IncrementalMarking::UpdateMarkingDequeAfterScavenge()
    251    0.3%    0.4%  int v8::internal::LinearSearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int*)
    240    0.3%    0.4%  v8::internal::IteratingStringHasher::VisitConsString(v8::internal::ConsString*)
    232    0.3%    0.4%  v8::internal::Factory::NewFunctionPrototype(v8::internal::Handle<v8::internal::JSFunction>)
    224    0.3%    0.3%  v8::internal::Factory::NewRawConsString(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
    221    0.3%    0.3%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    208    0.3%    0.3%  v8::internal::PagedSpace::AllocateRawUnaligned(int)
    207    0.3%    0.3%  v8::internal::LookupIterator::GetFieldIndex() const
    206    0.3%    0.3%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    199    0.3%    0.3%  node::crypto::Hmac::New(v8::FunctionCallbackInfo<v8::Value> const&)
    194    0.3%    0.3%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
    191    0.3%    0.3%  v8::internal::Context::RemoveOptimizedFunction(v8::internal::JSFunction*)
    190    0.3%    0.3%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
    174    0.2%    0.3%  v8::internal::Map::CopyForPreventExtensions(v8::internal::Handle<v8::internal::Map>, PropertyAttributes, v8::internal::Handle<v8::internal::Symbol>, char const*)
    174    0.2%    0.3%  v8::internal::JSObject::HasRealNamedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>)
    172    0.2%    0.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
    167    0.2%    0.3%  _platform_task_update_threads
    164    0.2%    0.3%  v8::internal::Handle<v8::internal::JSFunction> v8::internal::Factory::New<v8::internal::JSFunction>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
    160    0.2%    0.2%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    156    0.2%    0.2%  node::ContextifyContext::GlobalPropertyGetterCallback(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    148    0.2%    0.2%  v8::internal::Runtime_CharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
    148    0.2%    0.2%  v8::internal::JsonParser<true>::ParseJsonObject()
    144    0.2%    0.2%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
    138    0.2%    0.2%  v8::internal::Runtime_NewRestParamSlow(int, v8::internal::Object**, v8::internal::Isolate*)
    138    0.2%    0.2%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
    136    0.2%    0.2%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
    131    0.2%    0.2%  _malloc
    125    0.2%    0.2%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
    125    0.2%    0.2%  _sha1_multi_block
    124    0.2%    0.2%  v8::internal::StringComparator::State::Init(v8::internal::String*)
    123    0.2%    0.2%  v8::internal::DescriptorArray::SetEnumCache(v8::internal::FixedArray*, v8::internal::FixedArray*, v8::internal::Object*)
    122    0.2%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
    122    0.2%    0.2%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    120    0.2%    0.2%  _sys_icache_invalidate
    112    0.2%    0.2%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    112    0.2%    0.2%  v8::internal::JSFunction::CloneClosure(v8::internal::Handle<v8::internal::JSFunction>)
    112    0.2%    0.2%  v8::internal::Builtins::FrameDropper_LiveEdit()
    110    0.2%    0.2%  v8::internal::Runtime_GetIndexedInterceptorElementNames(int, v8::internal::Object**, v8::internal::Isolate*)
    108    0.1%    0.2%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<false>()
    104    0.1%    0.2%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
    103    0.1%    0.2%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
    103    0.1%    0.2%  v8::internal::JSObject::GetKeysForIndexedInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>)
    100    0.1%    0.2%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
     99    0.1%    0.2%  v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
     98    0.1%    0.2%  v8::internal::RuntimeProfiler::RuntimeProfiler(v8::internal::Isolate*)
     97    0.1%    0.1%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
     97    0.1%    0.1%  v8::internal::JSArray::Initialize(v8::internal::Handle<v8::internal::JSArray>, int, int)
     97    0.1%    0.1%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
     95    0.1%    0.1%  v8::internal::JSObject::WriteToField(int, v8::internal::Object*)
     95    0.1%    0.1%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
     92    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
     91    0.1%    0.1%  v8::IsIdentifierHelper::VisitTwoByteString(unsigned short const*, int)
     91    0.1%    0.1%  __simple_asl_send
     90    0.1%    0.1%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     90    0.1%    0.1%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
     90    0.1%    0.1%  _vfprintf_l
     88    0.1%    0.1%  _create_scalable_zone
     87    0.1%    0.1%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
     83    0.1%    0.1%  v8::internal::String::GetFlatContent()
     83    0.1%    0.1%  v8::internal::Factory::NewAllocationSite()
     81    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     80    0.1%    0.1%  v8::internal::StoreBuffer::ClearFilteringHashSets()
     78    0.1%    0.1%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
     78    0.1%    0.1%  v8::internal::FlatStringReader::FlatStringReader(v8::internal::Isolate*, v8::internal::Vector<char const>)
     78    0.1%    0.1%  v8::internal::Factory::NewInternalizedStringImpl(v8::internal::Handle<v8::internal::String>, int, unsigned int)
     78    0.1%    0.1%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
     77    0.1%    0.1%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::ConstantType::New(v8::internal::Handle<v8::internal::Object>, v8::internal::Isolate*)
     77    0.1%    0.1%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     75    0.1%    0.1%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     74    0.1%    0.1%  v8::internal::Isolate::use_crankshaft() const
     73    0.1%    0.1%  v8::internal::TransitionArray::Allocate(v8::internal::Isolate*, int, int)
     73    0.1%    0.1%  v8::internal::JavaScriptFrameIterator::Advance()
     73    0.1%    0.1%  v8::internal::Heap::AllocateEmptyFixedArray()
     72    0.1%    0.1%  v8::internal::JSObject::ValidateElements(v8::internal::Handle<v8::internal::JSObject>)
     71    0.1%    0.1%  v8::internal::JSObject::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
     71    0.1%    0.1%  node::crypto::SecureContext::SetECDHCurve(v8::FunctionCallbackInfo<v8::Value> const&)
     70    0.1%    0.1%  v8::internal::JSObject::InvalidatePrototypeChains(v8::internal::Map*)
     69    0.1%    0.1%  v8::internal::PolymorphicCodeCacheHashTable::Lookup(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, int)
     69    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     68    0.1%    0.1%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
     68    0.1%    0.1%  v8::internal::JSObject::NormalizeProperties(v8::internal::Handle<v8::internal::JSObject>, v8::internal::PropertyNormalizationMode, int, char const*)
     68    0.1%    0.1%  v8::internal::Isolate::SetCaptureStackTraceForUncaughtExceptions(bool, int, v8::StackTrace::StackTraceOptions)
     68    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     67    0.1%    0.1%  v8::internal::OptimizedFrame::StackSlotAt(int) const
     67    0.1%    0.1%  ___thread_selfusage
     66    0.1%    0.1%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
     66    0.1%    0.1%  v8::internal::Heap::AllocatePartialMap(v8::internal::InstanceType, int)
     64    0.1%    0.1%  v8::internal::Map::ReconfigureProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyKind, PropertyAttributes, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::StoreMode)
     64    0.1%    0.1%  ___cxa_free_exception
     63    0.1%    0.1%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::NowContains(v8::internal::Handle<v8::internal::Object>)
     63    0.1%    0.1%  v8::internal::Map::CopyAsElementsKind(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind, v8::internal::TransitionFlag)
     63    0.1%    0.1%  v8::internal::ConsStringIterator::NextLeaf(bool*)
     63    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     63    0.1%    0.1%  _getdirentriesattr
     62    0.1%    0.1%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     61    0.1%    0.1%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
     59    0.1%    0.1%  v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
     58    0.1%    0.1%  v8::internal::StubCache::Initialize()
     56    0.1%    0.1%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     55    0.1%    0.1%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     54    0.1%    0.1%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     53    0.1%    0.1%  _vfwscanf
     52    0.1%    0.1%  ___cxa_get_globals_fast
     51    0.1%    0.1%  v8::internal::String::ComputeAndSetHash()
     50    0.1%    0.1%  v8::internal::RelocIterator::next()
     49    0.1%    0.1%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     48    0.1%    0.1%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
     48    0.1%    0.1%  v8::internal::Logger::LeaveExternal(v8::internal::Isolate*)
     47    0.1%    0.1%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
     47    0.1%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     47    0.1%    0.1%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
     47    0.1%    0.1%  _mach_msg_send
     45    0.1%    0.1%  v8::internal::IncrementalStringBuilder::IncrementalStringBuilder(v8::internal::Isolate*)
     43    0.1%    0.1%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     43    0.1%    0.1%  v8::internal::IncrementalMarking::RecordWrites(v8::internal::HeapObject*)
     43    0.1%    0.1%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
     42    0.1%    0.1%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
     41    0.1%    0.1%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
     41    0.1%    0.1%  v8::internal::Object::RedefineNonconfigurableProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
     40    0.1%    0.1%  v8::internal::JsonParser<true>::ParseJsonValue()
     40    0.1%    0.1%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     39    0.1%    0.1%  v8::internal::Runtime_DateCacheVersion(int, v8::internal::Object**, v8::internal::Isolate*)
     39    0.1%    0.1%  v8::internal::LoadIC::CompileHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::CacheHolderFlag)
     39    0.1%    0.1%  v8::internal::JSTypedArray::element_size()
     39    0.1%    0.1%  v8::internal::Factory::NewFixedArrayWithHoles(int, v8::internal::PretenureFlag)
     39    0.1%    0.1%  v8::internal::DescriptorArray::Sort()
     38    0.1%    0.1%  v8::internal::SharedFunctionInfo::EvictFromOptimizedCodeMap(v8::internal::Code*, char const*)
     38    0.1%    0.1%  v8::internal::Factory::LookupSingleCharacterStringFromCode(unsigned int)
     38    0.1%    0.1%  node::TCPWrap::Listen(v8::FunctionCallbackInfo<v8::Value> const&)
     38    0.1%    0.1%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     38    0.1%    0.1%  _OSAtomicAnd32
     37    0.1%    0.1%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
     37    0.1%    0.1%  v8::internal::Scanner::Scan()
